     1→<head>
     2→  <link 
     3→    rel="stylesheet" 
     4→    href="https://cdnjs.cloudflare.com/ajax/libs/font-awesome/6.4.0/css/all.min.css"
     5→  >
     6→</head>
     7→{% load wpadmin_menu_tags i18n %}
     8→{% block extrastyle %}
     9→<style>
    10→    #adminmenuwrap {
    11→        background-color: #FFFFFF;
    12→        width: 180px;
    13→        margin-top: 10px
    14→    }
    15→    #adminmenuwrap::after{
    16→        content: "";
    17→        position: absolute;
    18→        top: 0;
    19→        right: 0;
    20→        width: 3px;
    21→        height: 100%;
    22→        background: linear-gradient(to right, rgba(0, 0, 0, 0.15), rgba(0, 0, 0, 0));
    23→        pointer-events: none;
    24→    }
    25→    #adminmenu {
    26→        background-color: #FFFFFF;
    27→        width: 180px;
    28→    }
    29→    #adminmenu li {
    30→        background-color: #FFFFFF;
    31→        margin-bottom: 5px;
    32→    }
    33→    #adminmenu .wp-menu-top > a,
    34→    #adminmenu .wp-menu-top > .wp-menu-image > a{
    35→        color: #717171 !important;  
    36→        background-color:transparent;
    37→        transition: background-color 0.3s ease, color 0.3s ease;
    38→        border-radius:12px;
    39→        padding-right:3px;
    40→    }
    41→    #adminmenu .wp-menu-top:hover > a{
    42→        background-color: #CCDAF4;
    43→        color: #167CAF !important; 
    44→    }
    45→    #adminmenu .wp-menu-top:hover > a.wp-add-url {
    46→        background-color: transparent;
    47→    }
    48→    #adminmenu .wp-menu-top:hover > .wp-menu-image > a{
    49→        color: #167CAF !important;
    50→    }
    51→    #adminmenu .wp-submenu-wrap ul,
    52→    #adminmenu .wp-submenu-wrap ul li {
    53→        background-color: #3A5C7E;
    54→        width: 180px;
    55→    }
    56→    #adminmenu .wp-submenu-wrap ul li:hover {
    57→        color: #167CAF;
    58→    }
    59→    #adminmenu .wp-submenu-wrap ul li:hover a {
    60→        color: #167CAF !important;
    61→    }
    62→    #adminmenu li.wp-menu-open {
    63→        background-color: #EFF5FC !important;
    64→        margin-right: 3px;
    65→        border-radius: 12px;
    66→    }
    67→    #adminmenu li.wp-menu-open a {
    68→        background-color: #CCDAF4;
    69→    }
    70→    #adminmenu li.wp-menu-open a, #adminmenu li.wp-menu-open .wp-menu-image > a{
    71→        color: #167CAF !important;
    72→        margin-right: 0;
    73→    }
    74→    #adminmenu li.wp-menu-open a.wp-add-url{
    75→        padding-right: 15px;
    76→    }
    77→    #adminmenu li.wp-menu-top.wp-menu-open a {
    78→        color: #5C95D9;
    79→    }
    80→    #adminmenu .wp-menu-top > a {
    81→        padding-top: 12px;
    82→        padding-bottom: 12px;
    83→    }
    84→    #adminmenu .wp-menu-top > a.wp-add-url {
    85→        padding-right: 15px;
    86→    }
    87→    #adminmenu .wp-menu-top.wp-menu-open > a.wp-add-url {
    88→        padding-right: 15px;
    89→    }
    90→    .wp-menu .wp-menu-top .wp-menu-image a {
    91→        padding-left: 5px;
    92→        padding-top: 4px;
    93→        padding-bottom: 4px;
    94→    }
    95→    .wp-menu .wp-menu-top.wp-menu-open>a, .wp-menu .wp-menu-top.wp-menu-open .wp-menu-image a {
    96→        background: none;
    97→        color: #5C95D9;
    98→    }
    99→    .wp-menu .wp-submenu .wp-submenu-wrap ul {
   100→        padding: 7px 0 0;
   101→    }
   102→    .wp-menu .wp-submenu .wp-submenu-wrap ul li.wp-has-add-url > a:first-child {
   103→        color: #FFFFFF;
   104→    }
   105→    .wp-menu .wp-submenu .wp-submenu-wrap ul li.wp-has-add-url > a.wp-add-url {
   106→        padding-right: 25px;
   107→        color: #FFFFFF;
   108→    }
   109→    #adminmenu .wp-menu-top.wp-menu-open>a:after, #adminmenu .wp-menu-top.wp-menu-open .wp-menu-image a:after {
   110→        border: none;
   111→    }
   112→    #adminmenu .wp-menu-top > a {
   113→        color: #FFFFFF;
   114→    }
   115→    #adminmenu .wp-submenu-wrap{
